"DP1_0001C","PROFILE OF GENERAL POPULATION AND HOUSING CHARACTERISTICS","Count!!SEX AND AGE!!Total population","int"
"DP1_0001P","PROFILE OF GENERAL POPULATION AND HOUSING CHARACTERISTICS","Percent!!SEX AND AGE!!Total population","float"
"DP1_0002C","PROFILE OF GENERAL POPULATION AND HOUSING CHARACTERISTICS","Count!!SEX AND AGE!!Total population!!Under 5 years","int"
"DP1_0002P","PROFILE OF GENERAL POPULATION AND HOUSING CHARACTERISTICS","Percent!!SEX AND AGE!!Total population!!Under 5 years","float"
"DP1_0003C","PROFILE OF GENERAL POPULATION AND HOUSING CHARACTERISTICS","Count!!SEX AND AGE!!Total population!!5 to 9 years","int"
"DP1_0003P","PROFILE OF GENERAL POPULATION AND HOUSING CHARACTERISTICS","Percent!!SEX AND AGE!!Total population!!5 to 9 years","float"
"DP1_0004C","PROFILE OF GENERAL POPULATION AND HOUSING CHARACTERISTICS","Count!!SEX AND AGE!!Total population!!10 to 14 years","int"
"DP1_0004P","PROFILE OF GENERAL POPULATION AND HOUSING CHARACTERISTICS","Percent!!SEX AND AGE!!Total population!!10 to 14 years","float"
"DP1_0005C","PROFILE OF GENERAL POPULATION AND HOUSING CHARACTERISTICS","Count!!SEX AND AGE!!Total population!!15 to 19 years","int"
"DP1_0005P","PROFILE OF GENERAL POPULATION AND HOUSING CHARACTERISTICS","Percent!!SEX AND AGE!!Total population!!15 to 19 years","float"
"DP1_0006C","PROFILE OF GENERAL POPULATION AND HOUSING CHARACTERISTICS","Count!!SEX AND AGE!!Total population!!20 to 24 years","int"
"DP1_0006P","PROFILE OF GENERAL POPULATION AND HOUSING CHARACTERISTICS","Percent!!SEX AND AGE!!Total population!!20 to 24 years","float"
"DP1_0007C","PROFILE OF GENERAL POPULATION AND HOUSING CHARACTERISTICS","Count!!SEX AND AGE!!Total population!!25 to 29 years","int"
"DP1_0007P","PROFILE OF GENERAL POPULATION AND HOUSING CHARACTERISTICS","Percent!!SEX AND AGE!!Total population!!25 to 29 years","float"
"DP1_0008C","PROFILE OF GENERAL POPULATION AND HOUSING CHARACTERISTICS","Count!!SEX AND AGE!!Total population!!30 to 34 years","int"
"DP1_0008P","PROFILE OF GENERAL POPULATION AND HOUSING CHARACTERISTICS","Percent!!SEX AND AGE!!Total population!!30 to 34 years","float"
"DP1_0009C","PROFILE OF GENERAL POPULATION AND HOUSING CHARACTERISTICS","Count!!SEX AND AGE!!Total population!!35 to 39 years","int"
"DP1_0009P","PROFILE OF GENERAL POPULATION AND HOUSING CHARACTERISTICS","Percent!!SEX AND AGE!!Total population!!35 to 39 years","float"
"DP1_0010C","PROFILE OF GENERAL POPULATION AND HOUSING CHARACTERISTICS","Count!!SEX AND AGE!!Total population!!40 to 44 years","int"
"DP1_0010P","PROFILE OF GENERAL POPULATION AND HOUSING CHARACTERISTICS","Percent!!SEX AND AGE!!Total population!!40 to 44 years","float"
"DP1_0011C","PROFILE OF GENERAL POPULATION AND HOUSING CHARACTERISTICS","Count!!SEX AND AGE!!Total population!!45 to 49 years","int"
"DP1_0011P","PROFILE OF GENERAL POPULATION AND HOUSING CHARACTERISTICS","Percent!!SEX AND AGE!!Total population!!45 to 49 years","float"
"DP1_0012C","PROFILE OF GENERAL POPULATION AND HOUSING CHARACTERISTICS","Count!!SEX AND AGE!!Total population!!50 to 54 years","int"
"DP1_0012P","PROFILE OF GENERAL POPULATION AND HOUSING CHARACTERISTICS","Percent!!SEX AND AGE!!Total population!!50 to 54 years","float"
"DP1_0013C","PROFILE OF GENERAL POPULATION AND HOUSING CHARACTERISTICS","Count!!SEX AND AGE!!Total population!!55 to 59 years","int"
"DP1_0013P","PROFILE OF GENERAL POPULATION AND HOUSING CHARACTERISTICS","Percent!!SEX AND AGE!!Total population!!55 to 59 years","float"
"DP1_0014C","PROFILE OF GENERAL POPULATION AND HOUSING CHARACTERISTICS","Count!!SEX AND AGE!!Total population!!60 to 64 years","int"
"DP1_0014P","PROFILE OF GENERAL POPULATION AND HOUSING CHARACTERISTICS","Percent!!SEX AND AGE!!Total population!!60 to 64 years","float"
"DP1_0015C","PROFILE OF GENERAL POPULATION AND HOUSING CHARACTERISTICS","Count!!SEX AND AGE!!Total population!!65 to 69 years","int"
"DP1_0015P","PROFILE OF GENERAL POPULATION AND HOUSING CHARACTERISTICS","Percent!!SEX AND AGE!!Total population!!65 to 69 years","float"
